Log file open, 11/26/22 10:25:40
[2022.11.26-17.26.26:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.26-17.26.26:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.26-17.26.26:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.26-17.26.27:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.26-17.26.27:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.26-17.26.27:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.26-17.26.27:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.26-17.26.28:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.26-17.26.28:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.26-17.26.28:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.26-17.26.28:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.26-17.26.28:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.26-17.26.28:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.26-17.26.28:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.26-17.26.28:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.26-17.26.28:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.26-17.26.28:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.26-17.26.28:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.26-17.26.28:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.26-17.26.28:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.26-17.26.28:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.26-17.26.28:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.26-17.26.30:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.26-17.26.30:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.26-17.26.30:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.26-17.26.30:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.26-17.26.30:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.26-17.26.30:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.26-17.26.30:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.26-17.26.30:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.26-17.26.30:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.26-17.26.30:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.26-17.26.30:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.26-17.26.30:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.26-17.26.30:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.26-17.26.30:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.26-17.26.30:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.26-17.26.30:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.26-17.26.30:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.26-17.26.30:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.26-17.26.30:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.26-17.26.30:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.26-17.26.30:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.26-17.26.31:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.26-17.26.31:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.26-17.26.31:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.26-17.26.31:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.26-17.26.31:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.26-17.26.31:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.26-17.26.31:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.26-17.26.31:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.26-17.26.31:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.26-17.26.31:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.26-17.26.31:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.26-17.26.31:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.26-17.26.31:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.26-17.26.31:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.26-17.26.31:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.26-17.26.31:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.26-17.26.32:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.26-17.26.32:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.26-17.26.32:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.26-17.26.32:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.26-17.26.32:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.26-17.26.33:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.26-17.26.33:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.26-17.26.34:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.26-17.26.35:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.26-17.26.35:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.26-17.26.36:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.26-17.26.37:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.26-17.26.37:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.26-17.26.38:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.26-17.26.38:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.26-17.26.39:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.26-17.26.40:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.26-17.26.40:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.26-17.26.40:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.26-17.26.40:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.26-17.26.40:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.26-17.26.40:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.26-17.26.40:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.26-17.26.41:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.26-17.26.41:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.26-17.26.42:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.26-17.26.42:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.26-17.26.43:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.26-17.26.43:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.26-17.26.44:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.26-17.26.44:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.26-17.26.44:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.26-17.26.44:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.26-17.26.44:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.26-17.26.45:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.26-17.26.45:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.26-17.26.46:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.26-17.26.47:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.26-17.26.47:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.26-17.26.48:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.26-17.26.49:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.26-17.26.49:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "F:/Depths4Real/CardilloP_RustJ/TheDepths 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
